dates,title
2022-01-20T20:32:42.000Z,"With Activision Blizzard deal, Microsoft’s Game Pass is now a huge problem for Sony"
2022-01-21T15:31:03.000Z,Twitter (TWTR) Launches Tool to Showcase NFTs as Profile Pictures
2022-01-24T15:39:03.000Z,More of the Same to Start a New Trading Week
2022-01-20T14:46:39.000Z,10 Best Dividend Stocks to Buy According to Cliff Asness’ AQR Capital Management
2022-01-21T13:01:37.000Z,Here’s Another Reason that Makes Microsoft (MSFT) a Great Investment Choice
2022-01-20T20:22:56.000Z,7 Bear Market Stocks to Buy If You See Trouble Ahead
2022-01-20T14:14:02.000Z,Cadence's (CDNS) Palladium Z2 Solution Utilized by Microchip
2022-01-20T15:00:11.000Z,Google Team That Keeps Services Online Rocked by Mental Health Crisis
2022-01-20T21:56:55.000Z,"The Metaverse Is Coming, Whether You Like it or Not"
2022-01-24T00:01:58.000Z,Bitcoin stealers: malware that raid crypto wallets
2022-01-19T22:36:01.000Z,World Bank chief takes swipe at Microsoft's $69 billion gaming deal as poor countries struggle
2022-01-19T16:24:23.000Z,SONY Stock: Why Sony Is Being Called a ‘Loser’ of the Microsoft-Activision Deal
2022-01-21T16:47:26.000Z,"Activision Employee Group Forms Union, a First in Video Games"
2022-01-21T15:02:01.000Z,"Netflix, Peloton Bring Pandemic-Stock Era to Shuddering Halt"
2022-01-22T12:45:14.000Z,How much money #MeToo CEOs should get
2022-01-19T15:46:24.000Z,Could the Shiba Inu Crypto Be the Biggest Winner From a Microsoft-Activision Deal?
2022-01-19T19:08:28.000Z,Microsoft's bid for Activision Blizzard comes with 2 big legal hurdles
2022-01-20T17:01:59.000Z,Microsoft 'pulled up a megayacht' for Activision Blizzard employees
2022-01-24T17:58:05.000Z,Momentum in Azure Cloud to Aid Microsoft's (MSFT) Q2 Earnings
2022-01-19T17:23:42.000Z,Facebook may be forced to respond to Microsoft's acquisition of Activision: analyst
2022-01-19T17:22:02.000Z,The Activision Blizzard Deal Is a Welcome Change for Both Companies
2022-01-24T17:20:05.000Z,ETFs in Focus Ahead of Big Tech Q4 Earnings
2022-01-21T13:00:00.000Z,Adobe Confronts Rare Skepticism in the Hunt for Sales Growth
2022-01-20T13:43:01.000Z,"PTC Expands USAF Partnership, Inks 5-Year Definitive Contract"
2022-01-24T11:58:11.000Z,"Apple, Microsoft, Tesla and McDonald's are part of Zacks Earnings Preview"
2022-01-21T16:27:01.000Z,Microsoft’s Stock Is Well Worth Watching Ahead of Q2 Earnings
2022-01-21T13:12:01.000Z,"NICE Partners With Magnet Forensics, Expands Partner Base"
2022-01-20T11:05:15.000Z,Microsoft-Activision deal gives merger speculators a new darling
2022-01-20T20:49:17.000Z,Analysis-Microsoft faces challenge cleaning up Activision Blizzard’s culture
2022-01-21T15:28:03.000Z,"Dell (DELL) Launches Multi-Cloud Services, Expands Portfolio"
2022-01-20T14:16:16.000Z,10 Retail Stocks to Buy According to Greg Poole’s Echo Street Capital
2022-01-23T08:00:29.000Z,"Monstrous Earnings Ahead: IBM, Microsoft, Intel, Tesla, Apple, Visa in Focus, Along With The Fed"
2022-01-21T16:37:04.000Z,Microsoft (MSFT) to Report Q2 Earnings: What's in the Cards?
2022-01-22T21:49:56.000Z,Top 10 Stock Picks of Rob Cope’s Columbus Point
2022-01-21T17:40:17.000Z,GameStop apes are all talk: Webull CEO
2022-01-20T02:24:29.000Z,"Sonos, Yelp Tell White House to Back Big Tech Antitrust Bill"
2022-01-20T14:01:09.000Z,10 Stocks to Sell According to Billionaire Daniel Sundheim
2022-01-20T15:49:21.000Z,Microsoft’s All Cash Acquisition of Activision Blizzard Is a Good Use of its Cash
2022-01-24T13:38:01.000Z,"Zacks Industry Outlook Highlights: Microsoft, Salesforce, Intuit and Cadence Design Systems"
2022-01-19T15:38:36.000Z,"Bobby Kotick, the Call of Duty billionaire forced to sell up by a sexual harassment bombshell"
2022-01-21T17:47:49.000Z,10 Best Dividend Stocks According to John Overdeck And David Siegel’s Two Sigma Advisors
2022-01-21T14:38:02.000Z,4 Software Stocks to Watch for in a Booming Industry
2022-01-20T10:11:11.000Z,Microsoft launches Chromebook rival with specialised software for schools
2022-01-24T18:13:37.000Z,Leon Cooperman’s Performance in 2021: 10 Best Stock Picks
2022-01-21T19:53:38.000Z,Workers at Activision Blizzard-owned game studio Raven Software vote to unionize
2022-01-20T03:40:38.000Z,Sony Shares Rebound After Plunging in Response to Microsoft’s Acquisition of Activision Blizzard
2022-01-24T11:33:05.000Z,Tesla (TSLA) Headlines Busiest Week of Earnings So Far
2022-01-20T14:09:15.000Z,Here’s Why You Must Consider Buying Microsoft (MSFT)’s Shares
2022-01-24T11:20:11.000Z,Is SPDR MSCI USA StrategicFactors ETF (QUS) a Strong ETF Right Now?
2022-01-19T17:45:57.000Z,Microsoft: All Eyes on the Metaverse Arena
2022-01-19T16:15:04.000Z,5 ETFs to Cash in on Microsoft-Activision Deal
2022-01-19T17:27:05.000Z,Oracle (ORCL) Cloud Selected by Xerox to Support New Ventures
2022-01-19T18:19:25.000Z,"If the Fed wanted to stop inflation, it would need to hike rates to nearly 6%: expert"
2022-01-20T23:15:24.000Z,Xbox Chief Says ‘Call of Duty’ Will Remain on PlayStation
2022-01-24T11:49:09.000Z,What do Microsoft’s Monthly User Statistics Reveal Ahead of Q2 Earnings?
2022-01-20T17:08:59.000Z,10 Best Dividend Stocks According to Thomas Steyer’s Farallon Capital
2022-01-24T17:43:05.000Z,"Top Research Reports for Microsoft, Visa & Cisco"
2022-01-24T11:20:11.000Z,Should SPDR S&P 500 ETF (SPY) Be on Your Investing Radar?
2022-01-20T08:21:52.000Z,"Sony Expects Activision Games to Remain on PlayStation, WSJ Reports"
2022-01-21T21:41:34.000Z,Tech Earnings Jitters Mount as Pandemic Darlings Get Crushed
2022-01-19T19:10:56.000Z,Why Microsoft's Activision Blizzard deal could be bad for gamers
2022-01-19T19:16:54.000Z,Metaverse barriers to entry are ‘rather high:’ CoinDesk Global Macro Editor
2022-01-19T15:49:03.000Z,Plexus (PLXS) Likely to Miss Q1 Guidance on Supply Chain Woes
2022-01-20T16:31:26.000Z,Morgan Stanley Picks Sony As 'Research Tactical Idea'
